Name,Proper Name,MasTrack Name,Branch,Hospital System,Hospital System Proper,Address,Latitude,Longitude,Item Type,Path
CTR FOR ADVANCED AMB SURG - WRIGHT/TORNIER,Center For Advanced Amb Surg,,Hartford Hub,NEW HOSPITAL,New Hospital,"4 Medical Park Dr, Malta, NY 12020",42.1248082,-73.8050539,Item,sites/AnalyticsTeam/Lists/CT Destinations
CVW BODY DESIGN CTR,Cvw Body Design Center,Cvw Body Design Center,ANC East Hartford (F01),CVW BODY DESIGN CTR,Cvw Body Design Center,"2001 W Main St, Stamford, CT 06902",42.1248082,-73.5639207,Item,sites/AnalyticsTeam/Lists/CT Destinations
DANBURY HOSP,Danbury Hospital,Danbury Hospital,ANC East Hartford (F01),DANBURY HOSP,Danbury Hospital,"95 Locust Ave, Danbury, CT 06810",42.1248082,-73.445533,Item,sites/AnalyticsTeam/Lists/CT Destinations
DANBURY HOSP - WRIGHT/TORNIER,Danbury Hospital 2,Danbury Hospital,Hartford Hub,DANBURY HOSP,Danbury Hospital,"24 Hospital Ave, Danbury, CT 06810",42.1248082,-73.4458501,Item,sites/AnalyticsTeam/Lists/CT Destinations
DANBURY HOSP-1,Danbury Hospital 1,Danbury Hospital 1,ANC East Hartford (F01),DANBURY HOSP,Danbury Hospital,"30 Germantown, Rd Danbury Ct, RD 06810",42.1248082,-73.4366853,Item,sites/AnalyticsTeam/Lists/CT Destinations
DANBURY HOSP-2,Danbury Hospital 2,Danbury Hospital,ANC East Hartford (F01),DANBURY HOSP,Danbury Hospital,"24 Hospital Ave, Danbury, CT 06810",42.1248082,-73.4458501,Item,sites/AnalyticsTeam/Lists/CT Destinations
DANBURY SURGICAL CTR AN AFFIL OF SCA,Danbury Surgical Center An Affil Of Sca,Danbury Surgical Center An Affil Of Sca,ANC East Hartford (F01),DANBURY SURGICAL CTR AN AFFIL OF SCA,Danbury Surgical Center An Affil Of Sca,"73 Sand Pit Rd, STE 101, Danbury, CT 06810",42.1248082,-73.4315568,Item,sites/AnalyticsTeam/Lists/CT Destinations
DAY KIMBALL HOSP - WRIGHT/TORNIER,Day Kimball Hospital,Day Kimball Hospital,Hartford Hub,DAY KIMBALL HOSP,Day Kimball Hospital,"320 Pomfret St, Putnam, CT 06260",42.1248082,-71.9137355,Item,sites/AnalyticsTeam/Lists/CT Destinations
DOBBS FERRY PAVILION OF ST JOHNS RIVSDE - WRIGHT/TORNIER,Dobbs Ferry Pavilion Of St Johns Rivsde,Dobbs Ferry Pavilion Of St Johns Rivsde,Hartford Hub,DOBBS FERRY PAV OF ST JOHNS RIVSDE,Dobbs Ferry Pav Of St Johns Rivsde,"128 Ashford Ave, Dobbs Ferry, NY 10522",42.1248082,-73.8622825,Item,sites/AnalyticsTeam/Lists/CT Destinations
ELLIS HOSP NISKAYUNA CAMPUS - WRIGHT/TORNIER ,Ellis Hospital Niskayuna Campus ,Ellis Hospital Niskayuna Campus,Hartford Hub,NEW HOSPITAL,New Hospital,"2210 Troy Schenectady Rd, Niskayuna, NY 12309",42.1248082,-73.8789816,Item,sites/AnalyticsTeam/Lists/CT Destinations
ELLIS HOSPITAL - WRIGHT/TORNIER,Ellis Hospital,Ellis Hospital,Hartford Hub,ELLIS HOSP,Ellis Hospital,"1101 Nott St, Schenectady, NY 12308",42.1248082,-73.9165154,Item,sites/AnalyticsTeam/Lists/CT Destinations
ERIE COUNTY MEDICAL ASC SURGERY CENTER-WRIGHT/TORNIER HHAR,Erie County Medical Center,Erie County Medical Center,Hartford Hub,ERIE COUNTY MED CTR,Erie County Med Center,"462 Grider St, Buffalo, NY 14215",42.1248082,-78.8325296,Item,sites/AnalyticsTeam/Lists/CT Destinations
ERIE CTY MED CTR - WRIGHT/TORNIER - HHAR,Erie County Medical Center,Erie County Medical Center,Hartford Hub,NEW HOSPITAL,New Hospital,"462 Grider St, Buffalo, NY 14215",42.1248082,-78.8325296,Item,sites/AnalyticsTeam/Lists/CT Destinations
EXEC WOODS AMB SURG CTR - WRIGHT/TORNIER,Exec Woods Amb Surg Center,Exec Woods Amb Surg Center,Hartford Hub,EXEC WOODS AMB SURG CTR,Exec Woods Amb Surg Center,"3 Atrium Dr, STE 150, Albany, NY 12205",42.1248082,-73.7755915,Item,sites/AnalyticsTeam/Lists/CT Destinations
FAIRFIELD SURG CTR - WRIGHT/TORNIER,Fairfield Surg Center,Fairfield Surg Center,Hartford Hub,FAIRFIELD SURG CTR,Fairfield Surg Center,"303 Black Rock Tpke, Fairfield, CT 06825",42.1248082,-73.2339339,Item,sites/AnalyticsTeam/Lists/CT Destinations
FAIRFIELD SURG CTR ANC,Fairfield Surg Center,Fairfield Surg Center,ANC East Hartford (F01),FAIRFIELD SURG CTR,Fairfield Surg Center,"303 Black Rock Tpke, Fairfield, CT 06825",42.1248082,-73.2339339,Item,sites/AnalyticsTeam/Lists/CT Destinations
FAIRFIELD SURG CTR-1,Fairfield Surg Center-1,Fairfield Surg Center-1,ANC East Hartford (F01),FAIRFIELD SURG CTR,Fairfield Surg Center,"2909 Main St, Stratford, CT 06614",42.1248082,-73.13187,Item,sites/AnalyticsTeam/Lists/CT Destinations
FAIRFIELD SURG CTR-215276,Fairfield Surg Center-215276,Fairfield Surg Center-215276,ANC East Hartford (F01),FAIRFIELD SURG CTR,Fairfield Surg Center,"305 Black Rock Tpke, Fairfield, CT 06825",42.1248082,-73.2340734,Item,sites/AnalyticsTeam/Lists/CT Destinations
FAIRVIEW HOSP,Fairview Hospital,Fairview Hospital,ANC East Hartford (F01),FAIRVIEW HOSP,Fairview Hospital,"29 Lewis Ave, Great Barrington, MA 01230",42.1248082,-73.3718828,Item,sites/AnalyticsTeam/Lists/CT Destinations
FARMINGTON SURG CTR,Farmington Surg Center,Farmington Surg Center,ANC East Hartford (F01),FARMINGTON SURG CTR,Farmington Surg Center,"1 Round Hill Rd, Farmington, CT 06032",42.1248082,-72.8313543,Item,sites/AnalyticsTeam/Lists/CT Destinations
FISHKILL SURG CTR - WRIGHT/TORNIER,Fishkill Surg Center,Fishkill Surg Center,Hartford Hub,FISHKILL SURG CTR,Fishkill Surg Center,"200 Westage Dr, Fishkill, NY 12524",42.1248082,-73.8966632,Item,sites/AnalyticsTeam/Lists/CT Destinations
FRANKLIN MED CTR,Baystate Franklin Mem Hospital,Baystate Franklin Mem Hospital,ANC East Hartford (F01),FRANKLIN MED CTR,Baystate Med Center,"164 High St, Greenfield, MA 01301",42.5962034,-72.5923856,Item,sites/AnalyticsTeam/Lists/CT Destinations
GARNET HEALTH-ORANGE REGIONAL MED CTR - WRIGHT/TORNIER,Garnet Health-Orange Regional Med Center,Garnet Health-Orange Regional Med Center,Hartford Hub,GARNET HEALTH MED CTR,Garnet Health Med Center,"707 E Main St, Middletown, NY 10940",42.1248082,-74.3680944,Item,sites/AnalyticsTeam/Lists/CT Destinations
GLASTONBURY SURG CTR LLC,Glastonbury Surg Center Llc,Glastonbury Surg Center Llc,ANC East Hartford (F01),GLASTONBURY SURG CTR LLC,Glastonbury Surg Center Llc,"195 Eastern Blvd, Glastonbury, CT 06033",42.1248082,-72.5857784,Item,sites/AnalyticsTeam/Lists/CT Destinations
GLASTONBURY SURG CTR LLC - WRIGHT/TORNIER,Glastonbury Surg Center Llc,Glastonbury Surg Center Llc,Hartford Hub,GLASTONBURY SURG CTR LLC,Glastonbury Surg Center Llc,"195 Eastern Blvd, Glastonbury, CT 06033",42.1248082,-72.5857784,Item,sites/AnalyticsTeam/Lists/CT Destinations
GLENS FALLS HOSP - WRIGHT/TORNIER,Glens Falls Hospital,Glens Falls Hospital,Hartford Hub,GLENS FALLS HOSP,Glens Falls Hospital,"100 Park St, Glens Falls, NY 12801",42.1248082,-73.6455689,Item,sites/AnalyticsTeam/Lists/CT Destinations
GOOD SAMARITAN HOSP - WRIGHT/TORNIER,Good Samaritan Hospital,,Hartford Hub,GOOD SAMARITAN HOSP,Good Samaritan Hospital,"255 Lafayette Ave, Suffern, NY 10901",42.1248082,-74.1347769,Item,sites/AnalyticsTeam/Lists/CT Destinations
GREENWICH HOSPITAL - WRIGHT/TORNIER,Greenwich Hospital,,Hartford Hub,GREENWICH HOSP HOLLY HILL,Greenwich Hospital Holly Hill,"5 Perryridge Rd, Greenwich, CT 06830",42.1248082,-73.6302569,Item,sites/AnalyticsTeam/Lists/CT Destinations
GRIFFIN HOSP,Griffin Hospital,Griffin Hospital,ANC East Hartford (F01),GRIFFIN HOSP,Griffin Hospital,"130 Division St, Derby, CT 06418",42.1248082,-73.08904,Item,sites/AnalyticsTeam/Lists/CT Destinations
GRIFFIN HOSP - WRIGHT/TORNIER,Griffin Hospital,Griffin Hospital,Hartford Hub,GRIFFIN HOSP,Griffin Hospital,"130 Division St, Derby, CT 06418",42.1248082,-73.08904,Item,sites/AnalyticsTeam/Lists/CT Destinations
GUILFORD SURGICAL CTR,Guilford Surgical Center,,ANC East Hartford (F01),GUILFORD SURGICAL CTR,Guilford Surgical Center,"246 Goose Ln, STE 203, Guilford, CT 06437",42.1248082,-72.668139,Item,sites/AnalyticsTeam/Lists/CT Destinations
GUTHRIE CORNING HOSP - WRIGHT/TORNIER,Guthrie Corning Hospital,Guthrie Corning Hospital,Hartford Hub,GUTHRIE HLTHCR,Guthrie Healthcare,"1 Guthrie Dr, Corning, NY 14830",42.1248082,-76.9698868,Item,sites/AnalyticsTeam/Lists/CT Destinations
GUTHRIE HEALTH CARE - WRIGHT/TORNIER,Guthrie Health Care,Guthrie Health Care,Hartford Hub,GUTHRIE HLTHCR,Guthrie Healthcare,"1 Guthrie Sq, Sayre, PA 18840",42.1248082,-76.5208228,Item,sites/AnalyticsTeam/Lists/CT Destinations
HARTFORD HOSP,Hartford Hospital,Hartford Hospital,ANC East Hartford (F01),HARTFORD HOSP,Hartford Hospital,"80 Seymour St, Hartford, CT 06102",42.1248082,-72.6802372,Item,sites/AnalyticsTeam/Lists/CT Destinations
HARTFORD SURG CTR,Hartford Surg Center,Hartford Hospital,ANC East Hartford (F01),HARTFORD SURG CTR,Hartford Surg Center,"100 Retreat Ave, STE 100, Hartford, CT 06106",42.1248082,-72.6786546,Item,sites/AnalyticsTeam/Lists/CT Destinations
HHC HARTFORD SURG CTR,Hhc Hartford Surg Center,Hartford Hospital,ANC East Hartford (F01),HHC HARTFORD SURG CTR,Hhc Hartford Surg Center,"31 Seymour St, STE 300, Hartford, CT 06106",42.1248082,-72.6815433,Item,sites/AnalyticsTeam/Lists/CT Destinations
HIGHLAND HOSP ROCHESTER - WRIGHT/TORNIER - HAR,Highland Hospital Rochester - Har,,Hartford Hub,NEW HOSPITAL,New Hospital,"1000 South Ave, Rochester, NY 14620",42.1248082,-77.6061914,Item,sites/AnalyticsTeam/Lists/CT Destinations
Holly Hill ASC - WRIGHT/TORNIER,Holly Hill Asc,,Hartford Hub,GREENWICH HOSP HOLLY HILL,Greenwich Hospital Holly Hill,"55 Holly Hill Ln, Greenwich, CT 06830",42.1248082,-73.646728,Item,sites/AnalyticsTeam/Lists/CT Destinations
HOLYOKE MED CTR,Holyoke Med Center,Holyoke Med Center,ANC East Hartford (F01),SETON SOUTHWEST HLTHCARE,Seton Southwest Healthcare,"575 Beech St, Holyoke, MA 01040",42.1248082,-72.6280209,Item,sites/AnalyticsTeam/Lists/CT Destinations
HOLYOKE MED CTR - WRIGHT/TORNIER,Holyoke Med Center,Holyoke Med Center,Hartford Hub,HOLYOKE MED CTR,Holyoke Med Center,"575 Beech St, Holyoke, MA 01040",42.1248082,-72.6280209,Item,sites/AnalyticsTeam/Lists/CT Destinations
HOSP OF CENTRAL CT AT NEW BRITAIN,Hospital Of Central Ct At New Britain,Hospital Of Central Ct At New Britain,ANC East Hartford (F01),HOSP OF CENTRAL CT AT NEW BRITAIN,Hospital Of Central Ct At New Britain,"100 Grand St, New Britain, CT 06052",42.1248082,-72.7869165,Item,sites/AnalyticsTeam/Lists/CT Destinations
HOSP OF CENTRAL CT AT NEW BRITAIN - WRIGHT/TORNIER,Hospital Of Central Ct At New Britain,Hospital Of Central Ct At New Britain,Hartford Hub,HOSP OF CENTRAL CT AT NEW BRITAIN,Hospital Of Central Ct At New Britain,"100 Grand St, New Britain, CT 06052",42.1248082,-72.7869165,Item,sites/AnalyticsTeam/Lists/CT Destinations
JOHN R OISHEI CHILDRENS HOSP-WRIGHT/TORNEIR HHAR,John R Oishei Childrens Hospital-Wright/Torneir Hhar,,Hartford Hub,JOHN R OISHEI CHILDRENS HOSP,John R Oishei Childrens Hospital,"818 Ellicott St, Buffalo, NY 14203",42.1248082,-78.867779,Item,sites/AnalyticsTeam/Lists/CT Destinations
JOHNSON AMBLTORY SURG CTR,Johnson Ambulatory Surgery Center,Johnson Ambulatory Surgery Center,ANC East Hartford (F01),JOHNSON AMBLTORY SURG CTR,Johnson Ambltory Surg Center,"148 Hazard Ave, Enfield, CT 06082",42.1248082,-72.5593921,Item,sites/AnalyticsTeam/Lists/CT Destinations
JOHNSON MEMORIAL HOSP,Johnson Memorial Hospital,Johnson Memorial Hospital,ANC East Hartford (F01),JOHNSON MEMORIAL HOSP,Johnson Memorial Hospital,"201 Chestnut Hill Rd, Stafford, CT 06076",42.1248082,-72.3909527,Item,sites/AnalyticsTeam/Lists/CT Destinations
JOHNSON MEMORIAL HOSP-1,Johnson Ambulatory Surgery Center,Johnson Ambulatory Surgery Center,ANC East Hartford (F01),JOHNSON MEMORIAL HOSP,Johnson Memorial Hospital,"148 Hazard Ave, Enfield, CT 06082",42.1248082,-72.5593921,Item,sites/AnalyticsTeam/Lists/CT Destinations
KALEIDA HLTH - WRIGHT/TORNIER - HHAR,Kaleida Hlth,,Hartford Hub,KALEIDA HEALTH,Kaleida Health,"1540 Maple Rd, Williamsville, NY 14221",42.1248082,-78.7298953,Item,sites/AnalyticsTeam/Lists/CT Destinations
KALEIDA HLTH BUFFALO GEN  CTR-WRIGHT/TORNIER HHAR,Kaleida Health Buffalo Gen Hospital,Kaleida Health Buffalo Gen Hospital,Hartford Hub,KALEIDA HEALTH,Kaleida Health,"100 High St, Buffalo, NY 14203",42.1248082,-78.8666618,Item,sites/AnalyticsTeam/Lists/CT Destinations
KALEIDA HLTH BUFFALO GEN HOSP - WRIGHT/TORNIER - HHAR,Kaleida Health Buffalo Gen Hospital,Kaleida Health Buffalo Gen Hospital,Hartford Hub,KALEIDA HEALTH,Kaleida Health,"100 High St, Buffalo, NY 14203",42.1248082,-78.8666618,Item,sites/AnalyticsTeam/Lists/CT Destinations
KENMORE MERCY HOSP - WRIGHT/TORNIER - HHAR,Kenmore Mercy Hospital,,Hartford Hub,A O  FOX MEMORIAL HOSP,A O  Fox Memorial Hospital,"2950 Elmwood Ave, Kenmore, NY 14217",42.1248082,-78.8804759,Item,sites/AnalyticsTeam/Lists/CT Destinations
KENT COUNTY MEMORIAL HOSP - WRIGHT/TORNIER,Kent County Memorial Hospital,,Hartford Hub,KENT COUNTY MEMORIAL HOSP,Kent County Memorial Hospital,"455 Toll Gate Rd, Warwick, RI 02886",42.1248082,-71.4772784,Item,sites/AnalyticsTeam/Lists/CT Destinations
LAWRENCE AND MEMORIAL HOSP - WRIGHT/TORNIER,Lawrence And Memorial Hospital,,Hartford Hub,LAWRENCE AND MEMORIAL HOSP,Lawrence And Memorial Hospital,"900 Bank St, New London, CT 06320",42.1248082,-72.1087526,Item,sites/AnalyticsTeam/Lists/CT Destinations
LAWRENCE HOSP - WRIGHT/TORNIER,Lawrence Hospital,,Hartford Hub,LAWRENCE HOSP,Lawrence Hospital,"55 Palmer Ave, Bronxville, NY 10708",42.1248082,-73.8368522,Item,sites/AnalyticsTeam/Lists/CT Destinations
LEWIS COUNTY GEN HOSP - WRIGHT/TORNIER,Lewis County Gen Hospital,Lewis County Gen Hospital,Hartford Hub,LEWIS COUNTY GEN HOSP,Lewis County Gen Hospital,"7785 N State St, Lowville, NY 13367",42.1248082,-75.4991891,Item,sites/AnalyticsTeam/Lists/CT Destinations
LEWIS CTY GEN HOSP - WRIGHT/TORNIER - HHAR,Lewis County Gen Hospital,Lewis County Gen Hospital,Hartford Hub,LEWIS COUNTY GEN HOSP,Lewis County Gen Hospital,"7785 N State St, Lowville, NY 13367",42.1248082,-75.4991891,Item,sites/AnalyticsTeam/Lists/CT Destinations
LIGHTHOUSE SURG CTR LLC,Lighthouse Surg Center Llc,St Francis Hospital And Med Center,ANC East Hartford (F01),LIGHTHOUSE SURG CTR LLC,Lighthouse Surg Center Llc,"129 Woodland St, Hartford, CT 06105",42.1248082,-72.6995542,Item,sites/AnalyticsTeam/Lists/CT Destinations
LIGHTHOUSE SURG CTR LLC - WRIGHT/TORNIER,Lighthouse Surg Center Llc,St Francis Hospital And Med Center,Hartford Hub,LIGHTHOUSE SURG CTR LLC,Lighthouse Surg Center Llc,"129 Woodland St, Hartford, CT 06105",42.1248082,-72.6995542,Item,sites/AnalyticsTeam/Lists/CT Destinations
LITCHFIELD HILLS SURG CTR,Litchfield Hills Surg Center,Litchfield Hills Surg Center,ANC East Hartford (F01),LITCHFIELD HILLS SURG CTR,Litchfield Hills Surg Center,"245 Alvord Park Rd, Torrington, CT 06790",42.1248082,-73.1031491,Item,sites/AnalyticsTeam/Lists/CT Destinations
LITCHFIELD HILLS SURG CTR - WRIGHT/TORNIER,Litchfield Hills Surg Center,Litchfield Hills Surg Center,Hartford Hub,LITCHFIELD HILLS SURG CTR,Litchfield Hills Surg Center,"245 Alvord Park Rd, Torrington, CT 06790",42.1248082,-73.1031491,Item,sites/AnalyticsTeam/Lists/CT Destinations
MADISON IRVING SURG. CTR - HHAR,Madison Irving Surg. Center,Madison Irving Surg. Center,Hartford Hub,NEW HOSPITAL,New Hospital,"475 Irving Ave, Syracuse, NY 13210",42.1248082,-76.1373373,Item,sites/AnalyticsTeam/Lists/CT Destinations
MANCHESTER MEMORIAL HOSP,Manchester Memorial Hospital,Manchester Memorial Hospital,ANC East Hartford (F01),MANCHESTER MEMORIAL HOSP,Manchester Memorial Hosp,"71 Haynes St, Manchester, CT 06040",42.1248082,-72.525646,Item,sites/AnalyticsTeam/Lists/CT Destinations
MANCHESTER MEMORIAL HOSP - WRIGHT/TORNIER,Manchester Memorial Hospital,Manchester Memorial Hospital,Hartford Hub,MANCHESTER MEMORIAL HOSP,Manchester Memorial Hosp,"71 Haynes St, Manchester, CT 06040",42.1248082,-72.525646,Item,sites/AnalyticsTeam/Lists/CT Destinations
MANCHESTER MEMORIAL HOSP-1,Manchester Memorial Hospital-1,Manchester Memorial Hospital-1,ANC East Hartford (F01),MANCHESTER MEMORIAL HOSP,Manchester Memorial Hosp,"460 Hartford Tpke, Vernon Rockville, CT 06066",42.1248082,-72.4784538,Item,sites/AnalyticsTeam/Lists/CT Destinations
MARY HITCHCOCK HOSP - WRIGHT/TORNIER,Mary Hitchcock Hospital,Mary Hitchcock Hospital,Hartford Hub,NEW HOSPITAL,New Hospital,"1 Medical Center Dr, Lebanon, NH 03756",42.1248082,-72.2726469,Item,sites/AnalyticsTeam/Lists/CT Destinations
MARY HITCHCOCK MEM HOSP - WRIGHT/TORNIER - HHAR,Mary Hitchcock Mem Hospital,Mary Hitchcock Mem Hospital,Hartford Hub,NEW HOSPITAL,New Hospital,"50 N Labombard Rd, Lebanon, NH 03766",42.1248082,-72.240408,Item,sites/AnalyticsTeam/Lists/CT Destinations
MARY IMOGENE BASSETT HOSP - WRIGHT/TORNIER,Mary Imogene Bassett Hospital,Mary Imogene Bassett Hospital,Hartford Hub,BASSETT HLTHCR,Bassett Hlthcr,"1 Atwell Rd, Cooperstown, NY 13326",42.1248082,-74.9230237,Item,sites/AnalyticsTeam/Lists/CT Destinations
MARY LANE HOSP,Mary Lane Hospital,Mary Lane Hospital,ANC East Hartford (F01),MARY LANE HOSP,Mary Lane Hosp,"85 South St, Ware, MA 01082",42.1248082,-72.2421767,Item,sites/AnalyticsTeam/Lists/CT Destinations
MASSENA MEM HOSP - WRIGHT/TORNIER - HHAR,Massena Mem Hospital,Massena Mem Hospital,Hartford Hub,NEW HOSPITAL,New Hospital,"1 Hospital Dr, Massena Springs, NY 13662",42.1248082,-74.9090795,Item,sites/AnalyticsTeam/Lists/CT Destinations
MCGIVNEY ADVANCED SURG CTR NEW HAVEN,Mcgivney Advanced Surg Center New Haven,Mcgivney Advanced Surg Center New Haven,ANC East Hartford (F01),MCGIVNEY ADVANCED SURG CTR NEW HAVEN,Mcgivney Advanced Surg Center New Haven,"789 Howard Ave, New Haven, CT 06519",42.1248082,-72.9356023,Item,sites/AnalyticsTeam/Lists/CT Destinations
MCGIVNEY SURG CTR,Mcgivney Surg Center,Mcgivney Surg Center,ANC East Hartford (F01),MCGIVNEY SURG CTR,Mcgivney Surg Center,"659 George St, New Haven, CT 06511",42.1248082,-72.9440902,Item,sites/AnalyticsTeam/Lists/CT Destinations
MCGIVNEY SURG CTR 212756,Mcgivney Surg Center,Mcgivney Surg Center,ANC East Hartford (F01),MCGIVNEY SURG CTR,Mcgivney Surg Center,"659 George St, New Haven, CT 06511",42.1248082,-72.9440902,Item,sites/AnalyticsTeam/Lists/CT Destinations
