Name,Proper Name,MasTrack Name,Branch,Hospital System,Hospital System Proper,Address,Latitude,Longitude,Item Type,Path
MERCY HOSP - WRIGHT/TORNIER,Mercy Hospital,Mercy Hospital,Hartford Hub,MERCY HOSP,Mercy Hosp,"271 Carew St, Springfield, MA 01104",42.1248082,-72.5923994,Item,sites/AnalyticsTeam/Lists/CT Destinations
MERCY HOSP ANC,Mercy Hospital,Mercy Hospital,ANC East Hartford (F01),MERCY HOSP,Mercy Hosp,"271 Carew St, Springfield, MA 01104",42.1248082,-72.5923994,Item,sites/AnalyticsTeam/Lists/CT Destinations
MIDDLESEX CTR FOR ADVANCED ORTHO SURG,Middlesex Center For Advanced Ortho Surg,Middlesex Center For Advanced Ortho Surg,ANC East Hartford (F01),MIDDLESEX CTR FOR ADVANCED ORTHO SURG,Middlesex Center For Advanced Ortho Surg,"510 Saybrook Rd, Middletown, CT 06457",42.1248082,-72.6253308,Item,sites/AnalyticsTeam/Lists/CT Destinations
MIDDLESEX CTR FOR ADVANCED ORTHO SURG - WRIGHT/TORNIER,Middlesex Center For Advanced Ortho Surg,Middlesex Center For Advanced Ortho Surg,Hartford Hub,MIDDLESEX CTR ADVANCED ORTHO SURG,Middlesex Center Advanced Ortho Surg,"510 Saybrook Rd, Middletown, CT 06457",42.1248082,-72.6253308,Item,sites/AnalyticsTeam/Lists/CT Destinations
MIDDLESEX HOSP,Middlesex Hospital,Middlesex Hospital,ANC East Hartford (F01),MIDDLESEX HOSP,Middlesex Hosp,"28 Crescent St, Middletown, CT 06457",42.1248082,-72.6462073,Item,sites/AnalyticsTeam/Lists/CT Destinations
MIDDLESEX HOSP - WRIGHT/TORNIER,Middlesex Hospital,Middlesex Hospital,Hartford Hub,MIDDLESEX HOSP,Middlesex Hosp,"28 Crescent St, Middletown, CT 06457",42.1248082,-72.6462073,Item,sites/AnalyticsTeam/Lists/CT Destinations
MIDHUDSON REG HOSP  WESTCHESTER MC - WRIGHT/TORNIER,Midhudson Reg Hospital  Westchester Mc,Midhudson Reg Hospital Westchester Mc,Hartford Hub,MIDHUDSON REG HOSP  WESTCHESTER MC,Midhudson Reg Hosp  Westchester Mc,"241 North Rd, Poughkeepsie, NY 12601",42.1248082,-73.9281017,Item,sites/AnalyticsTeam/Lists/CT Destinations
MIDSTATE MED CTR,Midstate Med Center,Midstate Med Center,ANC East Hartford (F01),MIDSTATE MED CTR,Midstate Med Center,"435 Lewis Ave, Meriden, CT 06451",42.1248082,-72.8007712,Item,sites/AnalyticsTeam/Lists/CT Destinations
MIDSTATE MED CTR - WRIGHT/TORNIER,Midstate Med Center,Midstate Med Center,Hartford Hub,MIDSTATE MED CTR,Midstate Med Center,"435 Lewis Ave, Meriden, CT 06451",42.1248082,-72.8007712,Item,sites/AnalyticsTeam/Lists/CT Destinations
MILLARD FILLMORE SUBURBAN HOSP - WRIGHT/TORNIER - HHAR,Millard Fillmore Suburban Hospital,Millard Fillmore Suburban Hospital,Hartford Hub,MILLARD FILLMORE SUBURBAN,Millard Fillmore Suburban,"726 Exchange St, Buffalo, NY 14210",42.1248082,-78.8498859,Item,sites/AnalyticsTeam/Lists/CT Destinations
MIRIAM HOSP - WRIGHT/TORNIER,Miriam Hospital,,Hartford Hub,MIRIAM HOSP,Miriam Hosp,"164 Summit Ave, Providence, RI 02906",42.1248082,-71.3980063,Item,sites/AnalyticsTeam/Lists/CT Destinations
MONTEFIORE NYACK HOSP - WRIGHT/TORNIER,Montefiore Nyack Hospital,,Hartford Hub,MONTEFIORE NYACK HOSP,Montefiore Nyack Hosp,"160 N Midland Ave, Nyack, NY 10960",42.1248082,-73.9260529,Item,sites/AnalyticsTeam/Lists/CT Destinations
MOUNT SINAI HOSP ST FRANCIS,Mount Sinai Hospital St Francis,Mount Sinai Hospital St Francis,ANC East Hartford (F01),MOUNT SINAI HOSP ST FRANCIS,Mount Sinai Hosp St Francis,"500 Blue Hills Ave, Hartford, CT 06112",42.1248082,-72.6946265,Item,sites/AnalyticsTeam/Lists/CT Destinations
MOUNT SINAI HOSP ST FRANCIS - WRIGHT/TORNIER,Mount Sinai Hospital St Francis,Mount Sinai Hospital St Francis,Hartford Hub,MOUNT SINAI HOSP ST FRANCIS,Mount Sinai Hosp St Francis,"500 Blue Hills Ave, Hartford, CT 06112",42.1248082,-72.6946265,Item,sites/AnalyticsTeam/Lists/CT Destinations
MT ASCUTNEY HOSP - WRIGHT/TORNIER - HHAR,Mt Ascutney Hospital,,Hartford Hub,Mt Ascutney Hospital,Mt Ascutney Hospital,"1 County Rd, Windsor, VT 05089",42.1248082,-72.4338448,Item,sites/AnalyticsTeam/Lists/CT Destinations
MT ST MARYS HOSP - WRIGHT/TORNIER - HHAR,Mt St Marys Hospital,,Hartford Hub,Mt St Marys Hospital,Mt St Marys Hospital,"5300 Military Rd, Lewiston, NY 14092",42.1248082,-79.0330756,Item,sites/AnalyticsTeam/Lists/CT Destinations
NEW BRITAIN GENERAL HSP,New Britain General Hsp,,ANC East Hartford (F01),NEW BRITAIN GENERAL HSP,New Britain General Hsp,"100 Grand St, New Britain, CT 06052",42.1248082,-72.7869165,Item,sites/AnalyticsTeam/Lists/CT Destinations
NEW LONDON HOSP - WRIGHT/TORNIER - HHAR,New London Hospital,,Hartford Hub,New London Hospital,New London Hospital,"273 County Rd, New London, NH 03257",42.1248082,-72.0004253,Item,sites/AnalyticsTeam/Lists/CT Destinations
NEW MILFORD HOSP,New Milford Hospital,New Milford Hospital,ANC East Hartford (F01),NEW MILFORD HOSP,New Milford Hosp,"21 Elm St, New Milford, CT 06776",42.1248082,-73.4094451,Item,sites/AnalyticsTeam/Lists/CT Destinations
NEW MILFORD HOSP - WRIGHT/TORNIER,New Milford Hospital,New Milford Hospital,Hartford Hub,NEW MILFORD HOSP,New Milford Hosp,"21 Elm St, New Milford, CT 06776",42.1248082,-73.4094451,Item,sites/AnalyticsTeam/Lists/CT Destinations
NEWPORT HOSP - WRIGHT/TORNIER,Newport Hospital,,Hartford Hub,NEWPORT HOSP,Newport Hosp,"11 Friendship St, Newport, RI 02840",42.1248082,-71.3058796,Item,sites/AnalyticsTeam/Lists/CT Destinations
NIAGARA FALLS MEMORIAL MED CTR - WRIGHT-TORNIER,Niagara Falls Memorial Med Center,,Hartford Hub,NEW HOSPITAL,New Hospital,"621 10th St, Niagara Falls, NY 14301",42.1248082,-79.0498697,Item,sites/AnalyticsTeam/Lists/CT Destinations
NORTH COUNTRY HOSP - WRIGHT/TORNIER,North Country Hospital,North Country Hospital,Hartford Hub,NORTH COUNTRY HOSP,North Country Hosp,"189 Prouty Dr, Newport, VT 05855",42.1248082,-72.2001756,Item,sites/AnalyticsTeam/Lists/CT Destinations
NORTHEAST ALLIANCE SURG CTR,Northeast Alliance Surg Center,,ANC East Hartford (F01),NORTHEAST ALLIANCE SURG CTR,Northeast Alliance Surg Center,"2080 Whitney Ave, Hamden, CT 06518",42.1248082,-72.9059278,Item,sites/AnalyticsTeam/Lists/CT Destinations
NORTHERN  WESTCHESTER HOSP - WRIGHT/TORNIER,Northern  Westchester Hospital,,Hartford Hub,NORTHERN  WESTCHESTER HOSP,Northern  Westchester Hosp,"400 E Main St, Mount Kisco, NY 10549",42.1248082,-73.7246155,Item,sites/AnalyticsTeam/Lists/CT Destinations
NORTHERN DUTCHESS - WRIGHT/TORNIER,Northern Dutchess,,Hartford Hub,NORTHERN DUTCHESS,Northern Dutchess,"6511 Spring Brook Ave, Rhinebeck, NY 12572",42.1248082,-73.9131564,Item,sites/AnalyticsTeam/Lists/CT Destinations
NORTHWESTERN MED CTR - WRIGHT/TORNIER,Northwestern Med Center,,Hartford Hub,NORTHWESTERN MED CTR,Northwestern Med Center,"113 Fairfield St, St Albans, VT 05478",42.1248082,-73.0748857,Item,sites/AnalyticsTeam/Lists/CT Destinations
NORWALK HOSP - WRIGHT/TORNIER,Norwalk Hospital,,Hartford Hub,NEW HOSPITAL,New Hospital,"34 Maple St, Norwalk, CT 06850",42.1248082,-73.4215597,Item,sites/AnalyticsTeam/Lists/CT Destinations
NORWALK SURG CTR LLC,Norwalk Surg Center Llc,,ANC East Hartford (F01),SETON SOUTHWEST HLTHCARE,Seton Southwest Hlthcare,"40 Cross St, STE 120, Norwalk, CT 06851",42.1248082,-73.4184796,Item,sites/AnalyticsTeam/Lists/CT Destinations
NOYES MEM HOSP - WRIGHT/TORNIER,Noyes Mem Hospital,,Hartford Hub,NEW HOSPITAL,New Hospital,"111 Clara Barton St, Dansville, NY 14437",42.1248082,-77.6978096,Item,sites/AnalyticsTeam/Lists/CT Destinations
NW MED CTR - WRIGHT/TORNIER - HHAR,Nw Med Center,,Hartford Hub,NEW HOSPITAL,New Hospital,"133 Fairfield St, St Albans, VT 05478",42.1248082,-73.0718954,Item,sites/AnalyticsTeam/Lists/CT Destinations
OLEAN GEN HOSP - WRIGHT/TORNIER - HHAR,Olean Gen Hospital,,Hartford Hub,ONEIDA HEALTHCARE,Oneida Healthcare,"515 Main St, Olean, NY 14760",42.1248082,-78.4276942,Item,sites/AnalyticsTeam/Lists/CT Destinations
ONEIDA HEALTH - WRIGHT/TORNIER,Oneida Health,,Hartford Hub,ONEIDA HEALTHCARE,Oneida Healthcare,"321 Genesee St, Oneida, NY 13421",42.1248082,-75.6540843,Item,sites/AnalyticsTeam/Lists/CT Destinations
ONEONTA SPECIALTY SVC - WRIGHT/TORNIER,Oneonta Specialty Svc,,Hartford Hub,ONEONTA SPECIALTY SVC,Oneonta Specialty Svc,"1 Associate Dr, Oneonta, NY 13820",42.1248082,-75.0847494,Item,sites/AnalyticsTeam/Lists/CT Destinations
ORTHO RHODE ISLAND - WRIGHT/TORNIER,Ortho Rhode Island,,Hartford Hub,ORTHO RHODE ISLAND,Ortho Rhode Island,"300 Crossings Blvd, Warwick, RI 02886",42.1248082,-71.468803,Item,sites/AnalyticsTeam/Lists/CT Destinations
ORTHO SPECIALTY SURG CTR - WRIGHT/TORNIER,Orthopaedic Specialty Surgery Center,Orthopaedic Specialty Surgery Center,Hartford Hub,ORTHO SPECIALTY SURG CTR,Ortho Specialty Surg Center,"40 Old Ridgebury Rd, Danbury, CT 06810",42.1248082,-73.5147734,Item,sites/AnalyticsTeam/Lists/CT Destinations
ORTHOPAEDIC SPECIALTY SURGERY CENTER,Orthopaedic Specialty Surgery Center,Orthopaedic Specialty Surgery Center,ANC East Hartford (F01),ORTHOPEDIC SEPCIALTY SURGERY CTR,Orthopedic Sepcialty Surgery Center,"40 Old Ridgebury Rd, Danbury, CT 06810",42.1248082,-73.5147734,Item,sites/AnalyticsTeam/Lists/CT Destinations
ORTHOPEDIC ASSOCS SURG CTR,Orthopedic Assocs Surg Center,Orthopedic Assocs Surg Center,ANC East Hartford (F01),ORTHO ASSOCS SURG CTR,Ortho Assocs Surg Center,"150 Enterprise Dr, Rocky Hill, CT 06067",42.1248082,-72.6662085,Item,sites/AnalyticsTeam/Lists/CT Destinations
ORTHOPEDIC ASSOCS SURG CTR (ROCKY HILL) - WRIGHT/TORNIER,Orthopedic Assocs Surg Center,Orthopedic Assocs Surg Center,Hartford Hub,ORTHO ASSOCS SURG CTR,Ortho Assocs Surg Center,"150 Enterprise Dr, Rocky Hill, CT 06067",42.1248082,-72.6662085,Item,sites/AnalyticsTeam/Lists/CT Destinations
OUR LADY OF LOURDES MEMORIAL HOSP - WRIGHT/TORNIER,Our Lady Of Lourdes Memorial Hospital,,Hartford Hub,OUR LADY OF LOURDES,Our Lady Of Lourdes,"169 Riverside Dr, Binghamton, NY 13905",42.1248082,-75.9362283,Item,sites/AnalyticsTeam/Lists/CT Destinations
PARK AVE MED CTR,Park Ave Med Center,Park Ave Med Center,ANC East Hartford (F01),YALE NEW HAVEN HOSP,Yale New Haven Hosp,"5520 Park Ave, Trumbull, CT 06611",42.1248082,-73.2422104,Item,sites/AnalyticsTeam/Lists/CT Destinations
PIONEER VALLEY SURGI CTR,Pioneer Valley Surgi Center,Pioneer Valley Surgi Center,ANC East Hartford (F01),PIONEER VALLEY SURGI CTR,Pioneer Valley Surgi Center,"3550 Main St, Springfield, MA 01107",42.1248082,-72.6124665,Item,sites/AnalyticsTeam/Lists/CT Destinations
PORTER MED CTR - WRIGHT/TORNIER - HHAR,Porter Med Center,Porter Med Center,Hartford Hub,PORTER MED CTR,Porter Med Center,"115 Porter Dr, Middlebury, VT 05753",42.1248082,-73.1678181,Item,sites/AnalyticsTeam/Lists/CT Destinations
PRISMA HEALTH PATEWOOD OUTPATIENT SURG CTR,Prisma Health Patewood Outpatient Surg Center,Prisma Health Patewood Outpatient Surg Center,ANC East Hartford (F01),GREENVILLE HOSP SYSTEM,Greenville Hosp System,"200 Patewood Dr, Greenville, SC 29615",42.1248082,-82.3246014,Item,sites/AnalyticsTeam/Lists/CT Destinations
PUTNAM HOSP CTR - WRIGHT/TORNIER,Putnam Hospital Center,Putnam Hospital Center,Hartford Hub,PUTNAM HOSP CTR,Putnam Hosp Center,"670 Stoneleigh Ave, Carmel, NY 10512",42.1248082,-73.6632213,Item,sites/AnalyticsTeam/Lists/CT Destinations
RHODE ISLAND HOSP - WRIGHT/TORNIER,Rhode Island Hospital,Rhode Island Hospital,Hartford Hub,RHODE ISLAND HOSP,Rhode Island Hosp,"539 Eddy St, Providence, RI 02903",42.1248082,-71.4071213,Item,sites/AnalyticsTeam/Lists/CT Destinations
RIDGEFIELD SURG CTR,Ridgefield Surg Center,Ridgefield Surg Center,ANC East Hartford (F01),RIDGEFIELD SURG CTR,Ridgefield Surg Center,"901 Ethan Allen Hwy, Ridgefield, CT 06877",42.1248082,-73.4736992,Item,sites/AnalyticsTeam/Lists/CT Destinations
ROCHESTER AMBULATORY SURG CTR - WRIGHT/TORNIER - HHAR,Rochester Ambulatory Surg Center,Rochester Ambulatory Surg Center,Hartford Hub,NEW HOSPITAL,New Hospital,"360 Linden Oaks, Rochester, NY 14625",42.1248082,-77.5103974,Item,sites/AnalyticsTeam/Lists/CT Destinations
ROCKVILLE GEN HOSP,Rockville Gen Hospital,,ANC East Hartford (F01),ROCKVILLE GEN HOSP,Rockville Gen Hosp,"31 Union St, Vernon Rockville, CT 06066",42.1248082,-72.4504652,Item,sites/AnalyticsTeam/Lists/CT Destinations
ROGER WILLIAMS MED CTR - WRIGHT/TORNIER,Roger Williams Med Center,,Hartford Hub,ROGER WILLIAMS MED CTR,Roger Williams Med Center,"825 Chalkstone Ave, Providence, RI 02908",42.1248082,-71.4355921,Item,sites/AnalyticsTeam/Lists/CT Destinations
SAMARITAN HOSP - WRIGHT/TORNIER - HHAR,Samaritan Hospital,,Hartford Hub,SAMARITAN HOSP,Samaritan Hosp,"2215 Burdett Ave, Troy, NY 12180",42.1248082,-73.6732566,Item,sites/AnalyticsTeam/Lists/CT Destinations
SAMARITAN MED CTR - WRIGHT/TORNIER - HHAR,Samaritan Med Center,,Hartford Hub,NEW HOSPITAL,New Hospital,"830 Washington St, Watertown, NY 13601",42.1248082,-75.9145682,Item,sites/AnalyticsTeam/Lists/CT Destinations
SARATOGA HOSP - WRIGHT/TORNIER - HHAR,Saratoga Hospital,,Hartford Hub,NEW HOSPITAL,New Hospital,"211 Church St, Saratoga Springs, NY 12866",42.1248082,-73.7447703,Item,sites/AnalyticsTeam/Lists/CT Destinations
SARATOGA SURG CTR - WRIGHT/TORNIER - HHAR,Saratoga Surg Center,,Hartford Hub,NEW HOSPITAL,New Hospital,"3050 Route 50 Ste 204, Saratoga Springs, NY 12866",42.1248082,-73.7430811,Item,sites/AnalyticsTeam/Lists/CT Destinations
SHARON HOSP,Sharon Hospital,Sharon Hospital,ANC East Hartford (F01),SHARON HOSP,Sharon Hospital,"50 Hospital Hill Rd, Sharon, CT 06069",42.1248082,-73.4817368,Item,sites/AnalyticsTeam/Lists/CT Destinations
SHARON HOSP - WRIGHT/TORNIER,Sharon Hospital,Sharon Hospital,Hartford Hub,SHARON HOSP,Sharon Hosp,"50 Hospital Hill Rd, Sharon, CT 06069",42.1248082,-73.4817368,Item,sites/AnalyticsTeam/Lists/CT Destinations
SHORELINE MEDICAL CENTER - WRIGHT/TORNIER,Shoreline Medical Center,Shoreline Medical Center,Hartford Hub,ORTHO ASSOCS SURG CTR,Ortho Assocs Surg Center,"111 Goose Ln, Guilford, CT 06437",42.1248082,-72.6648467,Item,sites/AnalyticsTeam/Lists/CT Destinations
SHORELINE SURG CTR LLC,Shoreline Surg Center Llc,,ANC East Hartford (F01),SHORELINE SURG CTR LLC,Shoreline Surg Center Llc,"111 Goose Ln, Guilford, CT 06437",42.1248082,-72.6648467,Item,sites/AnalyticsTeam/Lists/CT Destinations
SHRINERS HOSP FOR CHILDREN,Shriners Hospital For Children,,ANC East Hartford (F01),SHRINERS HOSP FOR CHILDREN,Shriners Hospital For Children,"516 Carew St, Springfield, MA 01104",42.1248082,-72.5922932,Item,sites/AnalyticsTeam/Lists/CT Destinations
SISTERS OF CHARITY HOSP - WRIGHT/TORNIER - HHAR,Sisters Of Charity Hospital,,Hartford Hub,NEW HOSPITAL,New Hospital,"2157 Main St, Buffalo, NY 14214",42.1248082,-78.848085,Item,sites/AnalyticsTeam/Lists/CT Destinations
SOUTH COUNTY HOSP - WRIGHT/TORNIER,South County Hospital,,Hartford Hub,SOUTH COUNTY HOSP,South County Hosp,"95 Kenyon Ave, Wakefield, RI 02879",42.1248082,-71.4957942,Item,sites/AnalyticsTeam/Lists/CT Destinations
SOUTHERN NEW ENGLAND SURG CTR - WRIGHT/TORNIER,Southern New England Surg Center,,Hartford Hub,SOUTHERN NEW ENGLAND SURG CTR,Southern New England Surg Center,"738 Washington St, Attleboro, MA 02703",42.1248082,-71.364366,Item,sites/AnalyticsTeam/Lists/CT Destinations
SOUTHTOWNS SURGERY CENTER-WRIGHT/TORNIER HHAR,Southtowns Surgery Center-Wright/Tornier Hhar,,Hartford Hub,SOUTH TOWNS SURG CTR,South Towns Surg Center,"5959 Big Tree Rd, Orchard Park, NY 14127",42.1248082,-78.7619664,Item,sites/AnalyticsTeam/Lists/CT Destinations
SOUTHWEST CONNECTICUT SURG CTR,Southwest Connecticut Surg Center,Southwest Connecticut Surg Center,ANC East Hartford (F01),SOUTHWEST CONNECTICUT SURG CTR,Southwest Connecticut Surg Center,"60 Danbury Rd, Wilton Center, CT 06897",42.1248082,-73.4145894,Item,sites/AnalyticsTeam/Lists/CT Destinations
SOUTHWEST CT SURG CTR - WRIGHT/TORNIER,Southwest Connecticut Surg Center,Southwest Connecticut Surg Center,Hartford Hub,SOUTHWEST CONNECTICUT SURG CTR,Southwest Connecticut Surg Center,"60 Danbury Rd, Wilton Center, CT 06897",42.1248082,-73.4145894,Item,sites/AnalyticsTeam/Lists/CT Destinations
SOUTHWESTERN MED CTR VT,Southwestern Med Center VT,Southwestern Med Center VT,ANC East Hartford (F01),SOUTHWESTERN MED CTR VT,Southwestern Med Center Vt,"100 Hospital Dr, Bennington, VT 05201",42.1248082,-73.2079716,Item,sites/AnalyticsTeam/Lists/CT Destinations
SOUTHWESTERN MED CTR VT -  WRIGHT/TORNIER,Southwestern Med Center VT,Southwestern Med Center VT,Hartford Hub,SOUTHWESTERN MED CTR VT,Southwestern Med Center Vt,"100 Hospital Dr, Bennington, VT 05201",42.1248082,-73.2079716,Item,sites/AnalyticsTeam/Lists/CT Destinations
SPECIALISTS ONE DAY SURG CTR - WRIGHT/TORNIER - HHAR,Specialists One Day Surg Center,,Hartford Hub,NEW HOSPITAL,New Hospital,"5801 E Taft Rd, North Syracuse, NY 13212",42.1248082,-76.1147805,Item,sites/AnalyticsTeam/Lists/CT Destinations
SPINE INSTITUTE OF NEW ENGLAND,Spine Institute Of New England,Spine Institute Of New England,ANC East Hartford (F01),SPINE INSTITUTE OF NEW ENGLAND,Spine Institute Of New England,"55 Saint George Rd, Springfield, MA 01104",42.1248082,-72.6026061,Item,sites/AnalyticsTeam/Lists/CT Destinations
SPRINGFIELD HOSP - WRIGHT/TORNIER - HHAR,Springfield Hospital,Springfield Hospital,Hartford Hub,NEW HOSPITAL,New Hospital,"25 Ridgewood Rd, Springfield, VT 05156",42.1248082,-72.4947088,Item,sites/AnalyticsTeam/Lists/CT Destinations
ST ELIZABETH HOSP - WRIGHT/TORNIER - HHAR,St Elizabeth Hospital,St Elizabeth Hospital,Hartford Hub,ST ELIZABETH MED CTR,St Elizabeth Med Center,"2209 Genesee St, Utica, NY 13501",42.1248082,-75.2656519,Item,sites/AnalyticsTeam/Lists/CT Destinations
ST ELIZABETH MED CTR - WRIGHT/TORNIER,St Elizabeth Hospital,St Elizabeth Hospital,Hartford Hub,ST ELIZABETH MED CTR,St Elizabeth Med Center,"2209 Genesee St, Utica, NY 13501",42.1248082,-75.2656519,Item,sites/AnalyticsTeam/Lists/CT Destinations
ST FRANCIS HOSP AND MED CTR,St Francis Hospital And Med Center,St Francis Hospital And Med Center,ANC East Hartford (F01),ST FRANCIS HOSP AND MED CTR,St Francis Hosp And Med Center,"114 Woodland St, Hartford, CT 06105",42.1248082,-72.6987138,Item,sites/AnalyticsTeam/Lists/CT Destinations
